,coef_name,coef,se,model,effect
0,const,-0.18160202016441768,0.0016008988947314158,evidentiary,case_strength
1,002,-0.015597947391886673,0.001965210692595236,evidentiary,case_strength
2,010,-0.0010998394497234842,0.0018142213439755795,evidentiary,case_strength
3,086,0.019294750612085753,0.0020101461520891225,evidentiary,case_strength
4,128,-0.08787288027058147,0.0017802055289876772,evidentiary,case_strength
5,186,-0.03093921272496807,0.0019811071889146666,evidentiary,case_strength
6,197,0.05035112362197862,0.0021351407462763786,evidentiary,case_strength
7,028,0.03881501036754948,0.0020658835300943887,evidentiary,case_strength
8,030,-0.020686422994258647,0.0018796941514540267,evidentiary,case_strength
9,100,-0.03832483471078821,0.001675745881396177,evidentiary,case_strength
10,111,-0.017649543661706596,0.0018926652644217733,evidentiary,case_strength
11,009,-0.03362929199263731,0.00225822518694097,evidentiary,case_strength
12,093,-0.05535152428678215,0.0023667436970152586,evidentiary,case_strength
13,095,-0.016288163653997642,0.002201300319600131,evidentiary,case_strength
14,162,0.04147885558330969,0.0021455601280681493,evidentiary,case_strength
15,020,0.004259296817926539,0.001911854130037534,evidentiary,case_strength
16,179,-0.05236400886956556,0.001998093549921484,evidentiary,case_strength
0,const,-0.18160202016441768,0.0016115397866169566,narrative,case_strength
1,028,0.03087920291523922,0.002051776391905271,narrative,case_strength
2,030,-0.021476272996972207,0.0018802734065298348,narrative,case_strength
3,100,-0.037825076658657766,0.0016658065198398174,narrative,case_strength
4,111,-0.010660800966453804,0.0018801756520086075,narrative,case_strength
5,009,-0.032000956862887675,0.0022610351500599304,narrative,case_strength
6,093,-0.058166672809947306,0.0023637782093611746,narrative,case_strength
7,095,-0.01475430783822785,0.0022114220884718342,narrative,case_strength
8,162,0.044166734362703075,0.0021426382351626898,narrative,case_strength
9,020,0.002524512695262342,0.0018719308359408029,narrative,case_strength
10,179,-0.06337885473944802,0.0018686827847770315,narrative,case_strength
0,const,-0.18160202016441768,0.001614321204053511,utility,case_strength
1,002,-0.032248192861083304,0.001886563327700698,utility,case_strength
2,010,0.0017510047420189745,0.0018044908197635972,utility,case_strength
3,086,0.02092075866582031,0.001913557443304686,utility,case_strength
4,128,-0.08960983878235412,0.0017843806546574193,utility,case_strength
5,186,-0.03280355005415468,0.0019598359407141594,utility,case_strength
6,197,0.07817920603586816,0.002073971167597042,utility,case_strength
0,const,-0.18160202016441768,0.0016263072503509733,affect,case_strength
1,126,0.0214679045991742,0.0017614090215221773,affect,case_strength
2,139,-0.018623143208640232,0.0019973281798353333,affect,case_strength
3,180,0.025035785702309292,0.002078338024298158,affect,case_strength
0,const,-0.18160202016441768,0.0016160797458384883,moral_judgment,case_strength
1,112,-0.0334627208568572,0.0016744390701652206,moral_judgment,case_strength
2,135,0.03261178219385594,0.001645878050894645,moral_judgment,case_strength
3,145,-0.08083001464267217,0.0018439870481070035,moral_judgment,case_strength
4,154,0.008000479077370264,0.0018533985695333877,moral_judgment,case_strength
0,const,-0.18160202016441768,0.001623093873429627,exp_cult_recall_narrative,case_strength
1,028,0.014426267637793885,0.0020304808994555923,exp_cult_recall_narrative,case_strength
2,030,-0.020885334053311215,0.0018614607248729868,exp_cult_recall_narrative,case_strength
3,100,-0.05395418500971458,0.0016325484069534576,exp_cult_recall_narrative,case_strength
4,111,-0.01130501587685815,0.001846482864729574,exp_cult_recall_narrative,case_strength
0,const,-0.18160202016441768,0.0016191946631017515,reading_narrative,case_strength
1,009,-0.033941741907041786,0.002150264169842789,reading_narrative,case_strength
2,093,-0.061249458648767845,0.0022997243869504864,reading_narrative,case_strength
3,095,-0.018431694945554307,0.002207438018998459,reading_narrative,case_strength
4,162,0.0393316487119444,0.0021165186992894314,reading_narrative,case_strength
0,const,-0.18160202016441768,0.0016225637950549295,wm_narrative,case_strength
1,020,0.015193280994197624,0.001860991069548226,wm_narrative,case_strength
2,179,-0.0681686839671698,0.0018609910695482237,wm_narrative,case_strength
0,const,-0.18160202016441768,0.001619593796165556,utility_probability,case_strength
1,002,-0.039697642677635876,0.0018706316977975793,utility_probability,case_strength
2,086,0.00897163019761244,0.0018694271676015749,utility_probability,case_strength
3,128,-0.06765809476731388,0.0016208003478706205,utility_probability,case_strength
0,const,-0.18160202016441768,0.0016244419452269379,utility_value,case_strength
1,010,0.007945992089682163,0.00177501752020563,utility_value,case_strength
2,186,-0.04986113891039464,0.00191587959539547,utility_value,case_strength
3,197,0.048518968090497605,0.001942119270075245,utility_value,case_strength
0,const,-0.18160202016441768,0.001618890402514401,moral_judgment_social,case_strength
1,145,-0.08473453183061447,0.0018233089583915185,moral_judgment_social,case_strength
2,154,0.008590894430955412,0.0018233089583915192,moral_judgment_social,case_strength
0,const,-0.18160202016441768,0.0016237039096757804,moral_judgment_mj,case_strength
1,112,-0.05013355155623789,0.0016250000888907226,moral_judgment_mj,case_strength
2,135,0.02454980367527114,0.0016250000888907244,moral_judgment_mj,case_strength
0,const,-0.18160202016441768,0.001623310815527599,exp_cult_recall_narrative_cult_id_bias,case_strength
1,030,-0.017076534185418782,0.0016305772318331003,exp_cult_recall_narrative_cult_id_bias,case_strength
2,100,-0.05334765233559602,0.0016305772318331018,exp_cult_recall_narrative_cult_id_bias,case_strength
0,const,-0.18160202016441768,0.0016275859267513729,exp_cult_recall_narrative_recall,case_strength
1,028,-0.00028071131821699475,0.0018477982542993477,exp_cult_recall_narrative_recall,case_strength
2,111,-0.011440040915602342,0.0018477982542993527,exp_cult_recall_narrative_recall,case_strength
0,const,1.1996226759572695,0.0021617369483401547,extra_evidentiary,punishment
1,126,-0.06380859315342358,0.0023553859155876545,extra_evidentiary,punishment
2,139,-0.01621180294517574,0.002760084406793251,extra_evidentiary,punishment
3,180,0.02751804057750739,0.002814170751467897,extra_evidentiary,punishment
4,112,0.03148174759329613,0.002254536646445187,extra_evidentiary,punishment
5,135,0.0202250880335711,0.0022224837323203874,extra_evidentiary,punishment
6,145,0.034166813299922785,0.0025024584815441313,extra_evidentiary,punishment
7,154,-0.011072487122916558,0.0025953156153798464,extra_evidentiary,punishment
0,const,1.1996226759572695,0.0020796458614455574,evidentiary,punishment
1,002,0.04400109878042208,0.002552904681972381,evidentiary,punishment
2,010,-0.04868167912544854,0.002356762142919713,evidentiary,punishment
3,086,0.020933251018161347,0.002611278038763469,evidentiary,punishment
4,128,0.04531241761837141,0.002312573937720685,evidentiary,punishment
5,186,-0.06057309943600747,0.002573555007168423,evidentiary,punishment
6,197,0.15993702870198778,0.002773652122073836,evidentiary,punishment
7,028,0.09282976890521619,0.002683683615329205,evidentiary,punishment
8,030,-0.05605431711307484,0.002441814517905966,evidentiary,punishment
9,100,0.021278726466908107,0.002176875753084127,evidentiary,punishment
10,111,0.033443855525601564,0.002458664627235477,evidentiary,punishment
11,009,0.0694415602781035,0.0029335448226552826,evidentiary,punishment
12,093,-0.040546185752528364,0.003074515667915373,evidentiary,punishment
13,095,0.10799856236020597,0.0028595966394387687,evidentiary,punishment
14,162,0.1435918453602626,0.0027871874079643997,evidentiary,punishment
15,020,-0.030561213902348738,0.0024835919009658686,evidentiary,punishment
16,179,-0.018728706995190924,0.0025956211198286945,evidentiary,punishment
0,const,1.1996226759572695,0.002103495191084899,narrative,punishment
1,028,0.09607060372986284,0.0026781230034751235,narrative,punishment
2,030,-0.0646277924134834,0.0024542652321747605,narrative,punishment
3,100,0.003513106227939454,0.002174327951974908,narrative,punishment
4,111,0.03196426041522221,0.002454137636091179,narrative,punishment
5,009,0.05599069492859178,0.002951262267628673,narrative,punishment
6,093,-0.053292591036204526,0.0030853697423260306,narrative,punishment
7,095,0.10476939866455277,0.002886503806601384,narrative,punishment
8,162,0.13461126557984718,0.0027967222784867052,narrative,punishment
9,020,-0.023186233858560883,0.0024433759216774048,narrative,punishment
10,179,-0.005753646758774503,0.0024391363366171232,narrative,punishment
0,const,1.1996226759572695,0.0021550557345134894,utility,punishment
1,002,0.067107355079514,0.0025184883328519254,utility,punishment
2,010,-0.04439396311986447,0.0024089247413983566,utility,punishment
3,086,-0.005126310977299681,0.002554524422500269,utility,punishment
4,128,0.03315529273637837,0.0023820784567028077,utility,punishment
5,186,-0.0595225892293557,0.002616304408401791,utility,punishment
6,197,0.0947095379170608,0.0027686704769303693,utility,punishment
0,const,1.1996226759572695,0.00216451977199001,affect,punishment
1,126,-0.05960625329443159,0.0023443323227044163,affect,punishment
2,139,-0.009177314190080374,0.0026583269154542575,affect,punishment
3,180,0.02544607042031225,0.0027661462774031006,affect,punishment
0,const,1.1996226759572695,0.002165452476421312,moral_judgment,punishment
1,112,0.02984136389661051,0.0022436505626921284,moral_judgment,punishment
2,135,0.018106830347154226,0.0022053804649028045,moral_judgment,punishment
3,145,0.030972360310875247,0.0024708349511183125,moral_judgment,punishment
4,154,-0.018798120766376117,0.0024834458401738406,moral_judgment,punishment
0,const,1.1996226759572695,0.0021490582009776465,exp_cult_recall_narrative,punishment
1,028,0.11341946331401365,0.0026884591830065242,exp_cult_recall_narrative,punishment
2,030,-0.07792524633322609,0.0024646679419306756,exp_cult_recall_narrative,punishment
3,100,0.03188569340583635,0.0021615764805044332,exp_cult_recall_narrative,punishment
4,111,0.05605293734772853,0.002444836499214252,exp_cult_recall_narrative,punishment
0,const,1.1996226759572695,0.002113562177138603,reading_narrative,punishment
1,009,0.08915251638056668,0.0028067761855947167,reading_narrative,punishment
2,093,-0.058355182968807914,0.0030018691346170552,reading_narrative,punishment
3,095,0.097929636932462,0.0028814061778066275,reading_narrative,punishment
4,162,0.13295716192775087,0.0027627276521869464,reading_narrative,punishment
0,const,1.1996226759572695,0.002166623609132021,wm_narrative,punishment
1,020,-0.030758213950050906,0.0024849976314986976,wm_narrative,punishment
2,179,0.03388652896694939,0.002484997631498695,wm_narrative,punishment
0,const,1.1996226759572695,0.0021622217943558786,utility_probability,punishment
1,002,0.05704381252231251,0.0024973673249223853,utility_probability,punishment
2,086,-0.00802936985376046,0.00249575922945553,utility_probability,punishment
3,128,0.0487064487479328,0.0021638325886173065,utility_probability,punishment
0,const,1.1996226759572695,0.0021601979497661897,utility_value,punishment
1,010,-0.05507503771126026,0.0023604347445064255,utility_value,punishment
2,186,-0.03988720414119267,0.002547754437228589,utility_value,punishment
3,197,0.09490176175927958,0.0025826481997372037,utility_value,punishment
0,const,1.1996226759572695,0.002166593417556988,moral_judgment_social,punishment
1,145,0.03695428843311466,0.0024401708610343135,moral_judgment_social,punishment
2,154,-0.0118217052806961,0.0024401708610343143,moral_judgment_social,punishment
0,const,1.1996226759572695,0.002166217994320851,moral_judgment_mj,punishment
1,112,0.03296080759629518,0.002167947254638906,moral_judgment_mj,punishment
2,135,0.018441672895957543,0.002167947254638908,moral_judgment_mj,punishment
0,const,1.1996226759572695,0.0021663524432855258,exp_cult_recall_narrative_cult_id_bias,punishment
1,030,-0.008050894967537556,0.002176049673518195,exp_cult_recall_narrative_cult_id_bias,punishment
2,100,0.036504491112415216,0.0021760496735181967,exp_cult_recall_narrative_cult_id_bias,punishment
0,const,1.1996226759572695,0.0021545177717856813,exp_cult_recall_narrative_recall,punishment
1,028,0.08099236025826471,0.0024460239623162153,exp_cult_recall_narrative_recall,punishment
2,111,0.05073971623920252,0.002446023962316222,exp_cult_recall_narrative_recall,punishment
